[    1939ms] [ERROR] %c%s%c [31m[auth][error][0m MissingSecret: Please define a `secret`. Read more at https://errors.authjs.dev#missingsecret background: #e6e6e6;background: light-dark(rgba(0,0,0,0.1), rgba(255,255,255,0.25));color: #000000;color: light-dark(#000000, #ffffff);border-radius: 2px  Server   @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_96ff6868._.js:3127
[    1939ms] [ERROR] %c%s%c     at assertConfig (/Users/sarthakagrawal/Desktop/active/linkchat/.next/dev/server/chunks/ssr/691c0_@auth_core_29437089._.js:513:16)
    at Auth (/Users/sarthakagrawal/Desktop/active/linkchat/.next/dev/server/chunks/ssr/691c0_@auth_core_29437089._.js:5330:262)
    at runNextTicks (node:internal/process/task_queues:65:5)
    at listOnTimeout (node:internal/timers:549:9)
    at process.processTimers (node:internal/timers:523:7) background: #e6e6e6;background: light-dark(rgba(0,0,0,0.1), rgba(255,255,255,0.25));color: #000000;color: light-dark(#000000, #ffffff);border-radius: 2px  Server   @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_96ff6868._.js:3127
[    3441ms] [ERROR] Failed to load resource: the server responded with a status of 401 () @ https://api.sassmaker.com/v1/analytics/events:0
[    3441ms] [ERROR] Failed to load resource: the server responded with a status of 401 () @ https://api.sassmaker.com/v1/testimonials:0
[    3444ms] [ERROR] Failed to load resource: the server responded with a status of 401 () @ https://api.sassmaker.com/v1/changelog:0
[  301177ms] [ERROR] %c%s%c [31m[auth][error][0m MissingSecret: Please define a `secret`. Read more at https://errors.authjs.dev#missingsecret background: #e6e6e6;background: light-dark(rgba(0,0,0,0.1), rgba(255,255,255,0.25));color: #000000;color: light-dark(#000000, #ffffff);border-radius: 2px  Server   @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_96ff6868._.js:3127
[  301177ms] [ERROR] %c%s%c     at assertConfig (/Users/sarthakagrawal/Desktop/active/linkchat/.next/dev/server/chunks/ssr/691c0_@auth_core_29437089._.js:513:16)
    at Auth (/Users/sarthakagrawal/Desktop/active/linkchat/.next/dev/server/chunks/ssr/691c0_@auth_core_29437089._.js:5330:262) background: #e6e6e6;background: light-dark(rgba(0,0,0,0.1), rgba(255,255,255,0.25));color: #000000;color: light-dark(#000000, #ffffff);border-radius: 2px  Server   @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_96ff6868._.js:3127
[  313651ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=zqwag_OaFbvgi7oHafF34' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  314656ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=zqwag_OaFbvgi7oHafF34' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  315662ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=zqwag_OaFbvgi7oHafF34' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  316664ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=zqwag_OaFbvgi7oHafF34' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  317670ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=zqwag_OaFbvgi7oHafF34' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  322676ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=zqwag_OaFbvgi7oHafF34' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  327689ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=zqwag_OaFbvgi7oHafF34' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  332705ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=zqwag_OaFbvgi7oHafF34' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  337750ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=zqwag_OaFbvgi7oHafF34' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  342805ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=zqwag_OaFbvgi7oHafF34' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  347946ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=zqwag_OaFbvgi7oHafF34' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  353169ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=zqwag_OaFbvgi7oHafF34' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
