[     197ms] [ERROR] %c%s%c [31m[auth][error][0m MissingSecret: Please define a `secret`. Read more at https://errors.authjs.dev#missingsecret background: #e6e6e6;background: light-dark(rgba(0,0,0,0.1), rgba(255,255,255,0.25));color: #000000;color: light-dark(#000000, #ffffff);border-radius: 2px  Server   @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_96ff6868._.js:3127
[     198ms] [ERROR] %c%s%c     at assertConfig (/Users/sarthakagrawal/Desktop/active/linkchat/.next/dev/server/chunks/ssr/691c0_@auth_core_29437089._.js:513:16)
    at Auth (/Users/sarthakagrawal/Desktop/active/linkchat/.next/dev/server/chunks/ssr/691c0_@auth_core_29437089._.js:5330:262)
    at runNextTicks (node:internal/process/task_queues:65:5)
    at listOnTimeout (node:internal/timers:549:9)
    at process.processTimers (node:internal/timers:523:7) background: #e6e6e6;background: light-dark(rgba(0,0,0,0.1), rgba(255,255,255,0.25));color: #000000;color: light-dark(#000000, #ffffff);border-radius: 2px  Server   @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_96ff6868._.js:3127
[    1284ms] [ERROR] Failed to load resource: the server responded with a status of 401 () @ https://api.sassmaker.com/v1/testimonials:0
[    1287ms] [ERROR] Failed to load resource: the server responded with a status of 401 () @ https://api.sassmaker.com/v1/analytics/events:0
[    1289ms] [ERROR] Failed to load resource: the server responded with a status of 401 () @ https://api.sassmaker.com/v1/changelog:0
[  109444ms] [ERROR] %c%s%c [31m[auth][error][0m MissingSecret: Please define a `secret`. Read more at https://errors.authjs.dev#missingsecret background: #e6e6e6;background: light-dark(rgba(0,0,0,0.1), rgba(255,255,255,0.25));color: #000000;color: light-dark(#000000, #ffffff);border-radius: 2px  Server   @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_96ff6868._.js:3127
[  109444ms] [ERROR] %c%s%c     at assertConfig (/Users/sarthakagrawal/Desktop/active/linkchat/.next/dev/server/chunks/ssr/691c0_@auth_core_29437089._.js:513:16)
    at Auth (/Users/sarthakagrawal/Desktop/active/linkchat/.next/dev/server/chunks/ssr/691c0_@auth_core_29437089._.js:5330:262) background: #e6e6e6;background: light-dark(rgba(0,0,0,0.1), rgba(255,255,255,0.25));color: #000000;color: light-dark(#000000, #ffffff);border-radius: 2px  Server   @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_96ff6868._.js:3127
[  121917ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=4eWGWrmKd4uo8oZWypqFS' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  122921ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=4eWGWrmKd4uo8oZWypqFS' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  123929ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=4eWGWrmKd4uo8oZWypqFS' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  124930ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=4eWGWrmKd4uo8oZWypqFS' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  125933ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=4eWGWrmKd4uo8oZWypqFS' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  130935ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=4eWGWrmKd4uo8oZWypqFS' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  135942ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=4eWGWrmKd4uo8oZWypqFS' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  140946ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=4eWGWrmKd4uo8oZWypqFS' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  145950ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=4eWGWrmKd4uo8oZWypqFS' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  150954ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=4eWGWrmKd4uo8oZWypqFS' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  155960ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=4eWGWrmKd4uo8oZWypqFS' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
[  160966ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=4eWGWrmKd4uo8oZWypqFS' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:3000/_next/static/chunks/5e669_next_dist_client_4e6543fa._.js:10878
